id_produit,titre,slug,reference,description_courte,description,prix,prix_promo,stock,id_categorie,id_pays,id_utilisateur,created_at,updated_at,uuid
83,Produit Informatique 1,produit-informatique-1,ITN4JHKO,Produit 1 - Informatique,Description longue du produit informatique 1,4585.00,4222.00,79,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,2c15296a-a843-490d-b7ee-9c8f109dd5f1
84,Produit Informatique 2,produit-informatique-2,8YXQ9RMW,Produit 2 - Informatique,Description longue du produit informatique 2,1251.00,1691.00,99,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,a9c436f6-c463-4955-ae71-8de090137334
85,Produit Informatique 3,produit-informatique-3,LAUC20P7,Produit 3 - Informatique,Description longue du produit informatique 3,694.00,1511.00,38,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,61c0ba4e-e1b7-41b7-a7b7-80990d70c29a
86,Produit Informatique 4,produit-informatique-4,71GIREYH,Produit 4 - Informatique,Description longue du produit informatique 4,3023.00,3317.00,12,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,d8730093-2569-4e3a-b83a-7414c46c4ce5
87,Produit Informatique 5,produit-informatique-5,Z4CFPHDS,Produit 5 - Informatique,Description longue du produit informatique 5,241.00,4264.00,86,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,b61edb8e-e347-4b22-8cf5-1016579ec913
88,Produit Informatique 6,produit-informatique-6,HYFEGSOU,Produit 6 - Informatique,Description longue du produit informatique 6,3055.00,680.00,82,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,43ce7b46-18ef-45a8-b996-29ae6c4298c9
89,Produit Informatique 7,produit-informatique-7,4UXRKEVN,Produit 7 - Informatique,Description longue du produit informatique 7,154.00,662.00,56,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,f1aa236f-d536-4acf-a19b-b8f90e5cd3f4
90,Produit Informatique 8,produit-informatique-8,65WOCAWW,Produit 8 - Informatique,Description longue du produit informatique 8,2421.00,477.00,75,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,4f981e50-6bda-4266-b561-8c3b5006a7cc
91,Produit Informatique 9,produit-informatique-9,FF7PCEEX,Produit 9 - Informatique,Description longue du produit informatique 9,1113.00,4890.00,37,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,c2d7d638-2827-41f5-a400-1c714a9fa8ac
92,Produit Informatique 10,produit-informatique-10,ECFDYEEG,Produit 10 - Informatique,Description longue du produit informatique 10,3056.00,1973.00,68,1,1,1,2026-03-12 17:39:30,2026-03-12 17:39:30,3a614b9a-d4b1-4974-bef9-5f7572f5b1a5
